======================================================================
DATASET V3 — DRIFT MONITORING REPORT
Generated: 2026-03-02 23:11:24
======================================================================

GLOBAL DRIFT SCORE
  Mean PSI          : 0.1765  ❌ HIGH
  Max PSI           : 1.5927
  Features stable   : 33 / 58
  Features moderate : 18
  Features drifting : 7
  Top 5 drifting    : ['term_spread', 'rate_2y', 'credit_spread_hy', 'rate_10y', 'vix_level']

LABEL DRIFT
  Reference non_ok rate: 36.9%
  Current  non_ok rate : 48.8%
  Shift                : +11.9%
  Significant?         : YES ⚠️

FEATURE DRIFT (top 20 by PSI):
  Feature                             PSI       Status     KS-p   mean_shift
  ────────────────────────────────────────────────────────────────────────
  term_spread                      1.5927       ❌drift      0.0       0.0049
  rate_2y                         1.24873       ❌drift      0.0       0.8952
  credit_spread_hy                1.09938       ❌drift      0.0      -0.0249
  rate_10y                        1.03367       ❌drift      0.0       0.9001
  vix_level                       0.93487       ❌drift      0.0       5.1531
  es99                            0.20192       ❌drift      0.0        0.015
  worst_10d_ret                   0.20051       ❌drift      0.0      -0.0493
  worst_5d_ret                    0.19616  ⚠️ moderate      0.0      -0.0415
  var99                           0.19485  ⚠️ moderate      0.0       0.0144
  stress_var99                    0.19213  ⚠️ moderate      0.0       0.0272
  vix_pct_60d                     0.18415  ⚠️ moderate      0.0      -0.0146
  es95                            0.17443  ⚠️ moderate      0.0       0.0105
  worst_20d_ret                    0.1735  ⚠️ moderate      0.0      -0.0534
  downside_dev                    0.17001  ⚠️ moderate      0.0       0.0911
  semivariance                    0.17001  ⚠️ moderate      0.0        0.205
  max_dd                          0.16103  ⚠️ moderate      0.0      -0.0705
  max_drawdown                    0.16103  ⚠️ moderate      0.0      -0.0705
  vol_120d                        0.16099  ⚠️ moderate      0.0       0.0896
  vol_ann                         0.15213  ⚠️ moderate      0.0        0.089
  vol_60d                          0.1513  ⚠️ moderate      0.0       0.0865

======================================================================
